"action","category","reason","relative_path","bytes","exists_after_cleanup"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-25.png","289074","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-26.png","295315","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\page-27.png","90492","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\strip-01-03.jpg","938114","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\strip-04-06.jpg","834832","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\strip-07-09.jpg","938246","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\strip-10-12.jpg","920672","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\strip-13-15.jpg","1016241","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\strip-16-18.jpg","946980","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\strip-19-21.jpg","870553","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\strip-22-24.jpg","879569","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_manuscript_render_2026-07-31\strip-25-27.jpg","811671","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\build_supplementary_tables.mjs","13659","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\00_README.png","218621","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\01_S1_Dataset_summary.png","7216","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\02_S2_State_counts.png","21677","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\03_S3_Abundance_tests.png","38128","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\04_S4_Marker_summary.png","82461","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\05_S5_Paired_programs.png","45566","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\06_S6_Covariate_models.png","151081","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\07_S7_Paired_signatures.png","58651","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\08_S8_Signature_catalog.png","143034","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\09_S9a_Flagged_markers.png","81486","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\10_S9b_Marker_expression.png","57487","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\11_S9c_QC_sensitivity.png","42489","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\12_S10a_Small_cohort_scores.png","42343","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\13_S10b_Small_cohort_tests.png","38348","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\14_S10c_Small_cohort_markers.png","51300","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\15_S11a_Large_cohort_scores.png","136186","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\16_S11b_Large_cohort_tests.png","98541","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\17_S11c_Large_cohort_markers.png","50416","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\18_S12a_Cell_type_counts.png","9888","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\19_S12b_Program_presence.png","33177","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\20_S12c_Program_by_cell_type.png","64491","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\21_S12d_Donor_cell_type.png","128969","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\22_S12e_Marker_expression.png","75737","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\23_S13a_Donor_CLR_data.png","117609","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\24_S13b_CLR_models.png","162252","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\25_S13c_Core_comparison.png","56037","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.artifact_work_supp_tables\previews\26_S13d_Pseudocount.png","66783","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.docx_render_qa\Cover_Letter\contact_input\contact_sheet_lo-cover_01-01.png","158846","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.docx_render_qa\Cover_Letter\contact_input\final-page-01.png","569209","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.docx_render_qa\Cover_Letter\Cover_Letter.pdf","69799","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.docx_render_qa\Cover_Letter\page-1.png","569209","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.docx_render_qa\Manuscript\contact_input\contact_sheet_lo-main_01-09.png","998406","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.docx_render_qa\Manuscript\contact_input\contact_sheet_lo-main_10-18.png","1028398","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.docx_render_qa\Manuscript\contact_input\contact_sheet_lo-main_19-27.png","947141","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\.docx_render_qa\Manuscript\contact_input\contact_sheet_lo-main_28-29.png","118523","False"
